id,title,abstract
1978,评论,"服务很好,房间也很好,下次来还会入住"
1979,评论,"环境好,服务也好"
1980,评论,刚到时对路不是很熟悉，老板亲自出来接
1981,评论,"真的很干净,真的很便宜"
1982,评论,"服务态度特别好,离店还有小礼品"
1983,评论,店家服务态度真心好
1984,评论,"特别棒的客栈,环境好,服务好"
1985,评论,"小店很有特色,环境也不错,硬件也不错"
1986,评论,"环境很好,服务态度超棒"
1987,评论,服务非常好
1988,评论,"客栈也很温馨,人气太高了"
1989,评论,"整体环境不错,酒店态度也很好"
1990,评论,"服务好,环境也很好,推荐大家去厦门入住"
1991,评论,"去厦门最满意的就是住宿,装修的很有味道"
1992,评论,"酒店真心不错,老板也很热情,推荐"
1993,评论,"客栈房间比较干净,老板也很热情"
1994,评论,酒店服务挺好的
1995,评论,环境好…前台服务超好
1996,评论,老板服务员很热情
1997,评论,"环境也特别好,前台也是没得话说"
1998,评论,"有自己独特的风格,总体还行的"
1999,评论,"环境不错,很温馨、选对了"
2000,评论,环境棒
2001,评论,"服务很好,进出接送,设施齐全"
2002,评论,第一港真的很不错
2003,评论,"前台💁🏻很漂亮啊,哈哈哈"
2004,评论,"房间要提前定好,房间的入住率很高啊"
2005,评论,厦门游最好的住宿体验了
2006,评论,服务态度超级好，环境设施高大上
2007,评论,"环境好,服务也好"
2008,评论,房间环境都很不错
2009,评论,"房间也温馨,老板人好,车接车送"
2010,评论,"酒店还不错,服务可以的"
2011,评论,酒店装修的风格太喜欢了
2012,评论,"榻榻米房非常大,也很漂亮"
2013,评论,服务人员超级好
2014,评论,服务很好
2015,评论,酒店非常棒
2016,评论,服务态度特别好
2017,评论,"非常非常好的店家,前台工作人员非常贴心"
2018,评论,"很棒的小店,下次来还会住"
2019,评论,"前台接待很热情,服务很到位"
2020,评论,下次有机会去的话一定还会选择这家
2021,评论,环境很好
2022,评论,服务和环境都超好的
2023,评论,"喜欢房间的温馨细致,老板也很棒"
2024,评论,"酒店很温馨,服务很热情"
2025,评论,家的感觉
2026,评论,房间装修得也不错
2027,评论,"出行很方便,酒店都能接送到外面"
2028,评论,环境不错
2029,评论,酒店里面装修很好很舒服
2030,评论,点评厦门第一港海边度假庄园
2031,评论,"就是房间实在太小了,没地方放东西"
2032,评论,接待的人态度很热情
2033,评论,"老板热情服务周到,下次来还订这家"
2034,评论,在厦门住到的性价比最高的旅馆了
2035,评论,"环境不错,店家很热情"
2036,评论,房间干净漂亮
2037,评论,两张很大的床，而且很软很舒服
2038,评论,"拖鞋可能是被穿过太多次,看起来很脏"
2039,评论,"环境好,服务好,那都好"
2040,评论,房间布置很浪漫
2041,评论,环境真的很好
2042,评论,很好的体验啊
2043,评论,"真的不错,虽然位置不是特别好"
2044,评论,酒店的环境第一眼就给人一种很舒服的感觉
2045,评论,"挺好的,装修风格不错"
2046,评论,推荐入住
2047,评论,住得很舒服
2048,评论,酒店的服务非常的到位
2049,评论,老板相当热情
2050,评论,"很不错的,店家很好,环境不错"
2051,评论,"环境赞,服务很贴心"
2052,评论,"客栈的老板们很热心,接送都很迅速"
2053,评论,"来的几天在修路,不是很方便"
2054,评论,特别好
2055,评论,点评厦门第一港海边度假庄园
2056,评论,超级干净
2057,评论,"房间新,服务好"
2058,评论,"环境好卫生,服务好,店里人还很热情"
2059,评论,"环境很好,精致的小别院,房间也很舒服"
2060,评论,很喜欢这里的环境和装修
2061,评论,"酒店内饰很新颖别致,适合小情侣浪漫出行"
2062,评论,"酒店服务不错,由其是态度非常好"
2063,评论,"环境好,房间很舒适"
2064,评论,"环境很好,服务态度特别好,有旅游车接送"
2065,评论,酒店非常舒适，店员很热情
2066,评论,挺好的 住了三晚
2067,评论,"店家服务很好,房间很干净"
2068,评论,服务都好贴心
2069,评论,房间装修风格都不一样
2070,评论,服务态度超级好环境也很好
2071,评论,"热水很好很热很给力,屋子里也不冷"
2072,评论,老板人也很热情很好
2073,评论,非常漂亮
2074,评论,前台的小姑娘特别热心
2075,评论,特别干净
2076,评论,最后是有一晚没热水洗澡
2077,评论,"客栈不错,装修很潮,小哥不错"
2078,评论,连住三晚都很满意，特别是服务周到
2079,评论,店家人很好
2080,评论,最好的一点是房间跟卫生间都没有异味
2081,评论,房间很干净
2082,评论,酒店装修很有特色
2083,评论,酒店装修很漂亮
2084,评论,服务超级好，住宿环境也不错
2085,评论,"超级美,老板人也很亲切"
2086,评论,服务态度很好
2087,评论,"很滿意,服務很棒"
2088,评论,"房間不大,很溫馨,老媽說像婚房一樣"
2089,评论,"环境好,前台热情,小哥接送,好评"
2090,评论,客栈很新
2091,评论,交通很方便
2092,评论,"总体很满意,舒心的感觉"
2093,评论,点评厦门第一港海边度假庄园
2094,评论,房间装潢还不错 设计小细节挺好看的
2095,评论,"老板很热情,性价比挺高的"
2096,评论,环境不错
2097,评论,酒店的环境和布置也是特别漂亮的
2098,评论,"房间很舒适,服务很不错,出行也较方便"
2099,评论,酒店員工都很親切⋯⋯
2100,评论,入住很舒服
2101,评论,老板很热情
2102,评论,"老板及店员都很热情,房子很漂亮很漂亮"
2103,评论,"房间很新,环境不错,清洁也好"
2104,评论,"环境很好,装修很温馨,值得推荐"
2105,评论,大床房，榻榻米，两层床都住了
2106,评论,性价比超高
2107,评论,"值得再去,工作人员都很好人啊"
2108,评论,"服务特别好,来去都有专车接送"
2109,评论,这是我住过性价比最高的房间
2110,评论,"干净,高大上"
2111,评论,很暖心的酒店
2112,评论,店家服务很周到贴心为客人准备了牛奶
2113,评论,男票说这家确实要给好评哈哈
2114,评论,环境很不错
2115,评论,老板人很好 服务周到
2116,评论,不错就是拖鞋换成一次性比较好
2117,评论,性价比可以
2118,评论,老板人很好
2119,评论,"房间比较小,床单不够清洁,出行还算方便"
2120,评论,很温馨
2121,评论,里面的人都很热情
2122,评论,小哥和前台都很热情
2123,评论,床真的好大
2124,评论,客栈环境很好，很干净
2125,评论,点评厦门第一港海边度假庄园
2126,评论,点评厦门第一港海边度假庄园
2127,评论,"本店房间漂亮,舒适…服务态度很好"
2128,评论,厕所很明亮 没有异味
2129,评论,"工作人员很热情,住宿条件非常不错"
2130,评论,"很不错的客栈,可以自己做饭,离海边很近"
2131,评论,装修风格很喜欢
2132,评论,很有家的感觉
2133,评论,卫生条件还行
2134,评论,酒店环境不错
2135,评论,服务超好
2136,评论,"酒店是塔头里最好的地方,服务好,环境好"
2137,评论,"除了停车,其他很不错"
2138,评论,"环境不错,交通不是很便利"
2139,评论,"对厦门印象非常好,人们的素质都很高"
2140,评论,"第一晚住的房间很大,什么都超级满意"
2141,评论,点评厦门第一港海边度假庄园
2142,评论,"服务态度很好,老板还送了礼物谢谢"
2143,评论,点评厦门第一港海边度假庄园
2144,评论,遇到改造进出很不方便
2145,评论,环境也好
2146,评论,"环境很好,交通便利,服务也好"
2147,评论,"老板人超好,房间干净"
2148,评论,老板真好
2149,评论,住过之后觉得很不错什么都很方便
2150,评论,春节期间入住费用涨了很多
2151,评论,非常棒
2152,评论,"很不错,房间大,装修有氛围,老板很贴心"
2153,评论,"环境不错,很小资"
2154,评论,"地理位置也很好,闹中取静"
2155,评论,老板和伙计都比较好
2156,评论,房间收拾的也很整洁温馨，卫生间也干净
2157,评论,特别喜欢那直径2米4的大圆床
2158,评论,"很不错滴旅店,有帅哥接送,离店送凤梨酥"
2159,评论,老板非常熱心，服務也很周到
2160,评论,"客栈环境很好,服务很贴心,态度很好"
2161,评论,"酒店很舒适,房间很大,装修主题漂亮大气"
2162,评论,"酒店很新,感觉比较干净"
2163,评论,很干净整洁
2164,评论,很干净
2165,评论,"房间还可以吧,比较新"
2166,评论,"环境很好,老板服务也很好"
2167,评论,酒店环境非常好
2168,评论,环境很好
2169,评论,装修得温馨、打扫得干净
2170,评论,"真的不错,房间环境也不错"
2171,评论,店家服务很好
2172,评论,"性价比高,服务态度超好,给满分"
2173,评论,"很不错,每个房间不同的风格各异"
2174,评论,环境很好
2175,评论,服务很好
2176,评论,"酒店设施非常好,老板服务也很周到"
2177,评论,"酒店环境非常好,店里也很热情"
2178,评论,"这家旅馆环境很不错,房间也非常干净"
2179,评论,"环境不错,干净舒服"
2180,评论,公共区域和房间装潢的很温馨
2181,评论,环境不错
2182,评论,浴室取暖器很赞
2183,评论,"价格不算特别实惠,浴霸非常给力"
2184,评论,房间挺好的
2185,评论,"房间干净舒适,装修很漂亮"
2186,评论,环境很好
2187,评论,"客栈很干净漂亮的,我和女儿都很喜欢"
2188,评论,总之是一次心情愉悦的住宿体验
2189,评论,"服务态度好,居住环境好"
2190,评论,"还比较安全,出行也方便"
2191,评论,非常好
2192,评论,真的非常好哦
2193,评论,位置挺好的
2194,评论,"客栈环境不错又干净,前台接待很热情"
2195,评论,"老板还能出来接,虽然很近,哈哈"
2196,评论,服务好
2197,评论,干净卫生
2198,评论,一个客栈能这么干净算很不错了
2199,评论,"老板服务热情,卫生环境交通都很满意"
2200,评论,老板服务特别好
2201,评论,"装修很温馨,小哥负责接送,前台都很热情"
2202,评论,总之就是美得很
2203,评论,很棒的客栈
2204,评论,点评厦门第一港海边度假庄园
2205,评论,总体来说还是不错
2206,评论,"房间很干净,设施齐全"
2207,评论,总之是个不错的客栈
2208,评论,"房间有家的温暖,环境布置很温馨"
2209,评论,很不错的客栈~值得推荐
2210,评论,服务很贴心
2211,评论,"目前为止,这是我住过的最好的一家民宿"
2212,评论,服务非常很好
2213,评论,一定要再住這家
2214,评论,"大圆床很不错,典雅,干净,卫生,舒适"
2215,评论,酒店的装修很新
2216,评论,"非常温馨,干净,顶楼有座椅摇椅"
2217,评论,"床很舒服,实物和图片一样"
2218,评论,特别惊喜的一次入住
2219,评论,很有家的感觉
2220,评论,点评厦门第一港海边度假庄园
2221,评论,"环境很有个性、特色,值得一去"
2222,评论,服务热情、环境也不错
2223,评论,房间还不错
2224,评论,环境还不错
2225,评论,"环境赞,服务很贴心"
2226,评论,"酒店很漂亮,装修的很好,房间非常赞"
2227,评论,总之很满意的
2228,评论,"酒店很温馨,服务非常好"
2229,评论,"老板跟小哥们都很热心,特别好的客栈"
2230,评论,服务态度好棒
2231,评论,个人感觉小了点
2232,评论,住的环境不错
2233,评论,"客栈很漂亮,房间很干净漂亮"
2234,评论,超级非常好
2235,评论,虽然房间不大但是很温馨
2236,评论,真的夸一下店内环境和工作人员的服务
2237,评论,房间很大，床，更大
2238,评论,周边生活方便，出行便利程度尚可
2239,评论,"房间不错,挺温馨"
2240,评论,很满意
2241,评论,真的很棒
2242,评论,点评厦门第一港海边度假庄园
2243,评论,"环境还是不错的,接送方便"
2244,评论,"超级棒的体验,店主特别热情"
2245,评论,总之硬件软件设施都很完备
2246,评论,到客栈以后店家的服务态度很好
2247,评论,"环境好,离闹市区不远,非常安静"
2248,评论,"客栈很温馨,服务不错,电瓶车小哥人很好"
2249,评论,"房间很好服务周到,真的不错"
2250,评论,"真的非常好,老板人很好"
2251,评论,环境温馨
2252,评论,"服务真的超好,房间也很干净"
2253,评论,"服务赞,卫生赞,环境赞"
2254,评论,"环境很好,卫生很好,服务一级棒,赞"
2255,评论,还算比较干净
2256,评论,"5分,环境不错,服务贴心"
2257,评论,酒店环境和服务都很棒很正规
2258,评论,客栈很好哦
2259,评论,很漂亮很情调的旅馆
2260,评论,客栈是美式风格，个人很喜欢
2261,评论,"服务态度很好,适合家庭,情侣,闺密"
2262,评论,虽然不大，但是特别温馨
2263,评论,绝对是我住过最舒服最漂亮的客栈
2264,评论,"网上看到的,评分很高就订了一间"
2265,评论,"细节很用心,工作人员很亲切"
2266,评论,在服务超级好
2267,评论,最近厦门修路好多路都坑坑洼洼
2268,评论,"安静干净,格局也非常有情调也很温馨"
2269,评论,酒店很干净 也很漂亮
2270,评论,"客栈很好,环境、服务各方面都好"
2271,评论,感觉真心不错
2272,评论,"服务非常好,房间很漂亮"
2273,评论,第一港客栈给100个赞
2274,评论,服务很不错
2275,评论,"老板服务很好,热情周到"
2276,评论,酒店环境很赞
2277,评论,酒店服务确实没的说
2278,评论,前台态度很热情
2279,评论,住了两天特别舒服
2280,评论,"价格不用说,超实惠啦"
2281,评论,很好
2282,评论,周边交通方便
2283,评论,"很棒,房间很干净,服务也很好"
2284,评论,"交通便利,服务周到,房间舒适,极其满意"
2285,评论,这是我到目前为止住过最好的民栈了
2286,评论,服务态度好
2287,评论,"走的时候还会送一盒特产馅饼,最佳选择"
2288,评论,总体不错的
2289,评论,整体还不错
2290,评论,整体服务还不错
2291,评论,很温馨的地方
2292,评论,特别贴心
2293,评论,"服务态度很好,房间偏小,位置稍微有点远"
2294,评论,"客栈环境还不错,工作人员都非常友好"
2295,评论,"老板很热情,还给我们特产和饮料喝"
2296,评论,住宿环境很整洁 非常不错
2297,评论,太棒了
2298,评论,"很棒哦,服务很好哦,可以来住"
2299,评论,"服务好,很亲民化,到路口有车接送"
2300,评论,很热情
2301,评论,"客栈环境不错,老板很热情"
2302,评论,环境很好
2303,评论,"位置很好,距离火车站很近"
2304,评论,酒店环境不错
2305,评论,新店，感觉舒服
2306,评论,"服务很贴心,位置好找,出门就是环岛路哦"
2307,评论,这次旅行很棒
2308,评论,"值得一住,接送的小哥很好,接待人员很好"
2309,评论,环境很好
2310,评论,服务态度好
2311,评论,装修很温馨的一座家庭旅馆
2312,评论,"很新的店,布置很美,干净"
2313,评论,店员服务很贴心
2314,评论,在厦门还是很少住到这么不错的酒店
2315,评论,很喜欢这家客栈
2316,评论,环境卫生跟地理位置都很不错
2317,评论,客栈老板服务很好
2318,评论,期待下次去已经是最美村落啦
2319,评论,"卫生不错,房间稍有点小"
2320,评论,"装修很温馨,服务非常好,设施齐全"
2321,评论,自己走很不方便
2322,评论,"服务不错,包接送,还给特产"
2323,评论,特别吵
2324,评论,房间超级美
2325,评论,床铺也干净
2326,评论,店员人超好就房间小点儿
2327,评论,"服务也很好,离店还送了一盒馅饼"
2328,评论,居然百分之百好评
2329,评论,"房间也不错,干净,舒服,服务很贴心"
2330,评论,房子特别好
2331,评论,"店内所有物品都是新装修的,环境很好"
2332,评论,"房间布置的温馨又漂亮,隔音也好"
2333,评论,环境很好性价比也超高
2334,评论,"房间比较小地点比较蹩脚,服务很好"
2335,评论,环境真的非常好
2336,评论,客栈很温馨、干净舒适
2337,评论,环境好 老板热情
2338,评论,作为一家客栈非常不错
2339,评论,服务很热情
2340,评论,"干净,店员态度很好,就是最近在道路改造"
2341,评论,"环境卫生都很满意,让人有回家的感觉"
2342,评论,超级舒服的床和枕头，房间也漂亮
2343,评论,"每个房间一个风格,很干净"
2344,评论,"按地理位置来说,性价比一般"
2345,评论,老板会来接送，非常热情
2346,评论,店家很好
2347,评论,环境特别赞
2348,评论,就是地方不好找
2349,评论,最爱的一家客栈
2350,评论,"最喜欢c座房间格局,床宽空间大"
2351,评论,酒店服务非常好
2352,评论,满分推荐
2353,评论,软件硬件」都不错
2354,评论,"客人住的也会很好,卫生间完全转不开"
2355,评论,112、751等等很多公交车去厦大
2356,评论,"服务很不错,环境也好"
2357,评论,"服务非常好,下次一定还会再去"
2358,评论,很有特点~出门做公交还是挺方便的
2359,评论,服务是挺好的
2360,评论,最棒的是房间里还有浴霸
2361,评论,"装修好,干净卫生,有电瓶车接送"
2362,评论,"第一次住民宿型,感觉特别温馨"
2363,评论,酒店很好
2364,评论,点评厦门第一港海边度假庄园
2365,评论,"施工路不是很好找,房间采光不是很好"
2366,评论,"房间卫生做的很好,装饰的也特别漂亮"
2367,评论,"店家比较热情,房间偏小"
2368,评论,房间布置温馨
2369,评论,"房间干净舒适,装修很漂亮"
2370,评论,环境很好
2371,评论,非常满意
2372,评论,"不错,尤其是服务真的很好"
2373,评论,服务周到
2374,评论,客栈环境不错
2375,评论,"环境赞,服务很贴心"
2376,评论,"环境赞,服务很贴心"
2377,评论,"环境很好,服务很好"
2378,评论,性价比很高
2379,评论,"很喜欢这样得家庭风格,温馨舒适"
2380,评论,"客栈新装修的,所以赶觉很好"
2381,评论,"酒店隐藏在一群建筑之中,有点不太好找"
2382,评论,总之一切满意
2383,评论,总体是不错的
2384,评论,环境特别好
2385,评论,"非常满意…干净,安静"
2386,评论,位置也很方便
2387,评论,个人觉得还是比较值得的
2388,评论,"环境不错,交通也算便利"
2389,评论,"感觉很好,对周边环境不挑剔的话"
2390,评论,"环境真的不错,装修风格也很小清新"
2391,评论,环境很好
2392,评论,这家酒店的服务真心好
2393,评论,相当不错
2394,评论,"网上说的,全好评的店,不错,老板人很好"
2395,评论,"味道还是可以闻到,胜在东西很新"
2396,评论,很干净很温馨
2397,评论,点评厦门第一港海边度假庄园
2398,评论,"纯美式装修,内部环境很棒,床品尤其舒服"
2399,评论,"宾馆环境很棒,服务很好"
2400,评论,"店住服务非常好,没得说的"
2401,评论,房间很干净整洁
2402,评论,"嗯,夏天住这再好不过了,在环岛路附近"
2403,评论,非常靠谱非常热情
2404,评论,"在厦门换了三个住的地方,这个是最满意的"
2405,评论,"服务不错,房间装修的也很好"
2406,评论,"多少有点脏乱狭窄的感觉,其它很不错的"
2407,评论,"服务很好,有车接送,环境也好"
2408,评论,到了之后感觉自己果然没有选错呢
2409,评论,"环境很好,服务很好,规范化管理"
2410,评论,"过街就是环海路,特别方便~推荐"
2411,评论,住在塔头也不是很方便~服务态度还不错
2412,评论,服务十分热情
2413,评论,环境挺好的
2414,评论,环境很好
2415,评论,"服务很热情,没有电梯"
2416,评论,服务环境都不错
2417,评论,环境非常好~服务特别贴心
2418,评论,这个是看着最舒服的
2419,评论,点评厦门第一港海边度假庄园
2420,评论,"环境好,物美价廉超值服务,赞"
2421,评论,非常满意
2422,评论,"客栈工作人员耐心介绍,感觉很好"
2423,评论,很喜欢特别的干净温馨
2424,评论,"经理服务到位,态度很好,房间也比较满意"
2425,评论,"很满意,前台和帅哥们都热情满满"
2426,评论,"很不错的主题客栈哦,环境,卫生都很好"
2427,评论,房间还不错
2428,评论,环境不错
2429,评论,"交通也很便利,最主要的是服务特别棒"
2430,评论,环境很好
2431,评论,有种想一直住下去的感觉
2432,评论,客栈很好
2433,评论,"环境赞,服务很贴心"
2434,评论,"酒店很新,房间很有特色"
2435,评论,整体的风格都是我喜欢的
2436,评论,"小店装修很温馨,小二服务很贴心"
2437,评论,"店家热情周到,环境也很好,卫生干净整洁"
2438,评论,地理位置很方便
2439,评论,真的很不错
2440,评论,"酒店相当漂亮,有电瓶车接送"
2441,评论,隔音效果真的很差
2442,评论,"环境赞,服务很贴心"
2443,评论,"环境一般,服务很贴心"
2444,评论,工作人员都非常热情
2445,评论,"环境最好,设施最齐全,服务最周到的酒店"
2446,评论,"环境赞,服务很贴心"
2447,评论,服务很贴心
2448,评论,老板娘都很热情
2449,评论,"环境很好,老板很热情"
2450,评论,点评厦门第一港海边度假庄园
2451,评论,"服务很热情范围,地理位置方便"
2452,评论,客栈装修的确实很有特色
2453,评论,"总体入住还可以,发票的问题也帮忙解决了"
2454,评论,"有人过来接,很热情,退房后还有饼赠送"
2455,评论,"环境很舒服,服务也好,唯一就是订房晚了"
2456,评论,老板人也特别好
2457,评论,"5分,环境赞,服务很贴心"
2458,评论,"店主很热情周到,给予攻略"
2459,评论,"房间布置很温馨,酒店装修小清新"
2460,评论,服务非常棒
2461,评论,"因为巷子比较深,店家会开电瓶车出来接"
2462,评论,"店家人很好很贴心,环境也很温馨"
2463,评论,"环境赞,服务很贴心,微笑服务"
2464,评论,"小哥好热情,来回接送"
2465,评论,"住过很多民宿,这家是最好的"
2466,评论,"环境赞,服务很热情、贴心"
2467,评论,感觉宾至如归啊
2468,评论,老板好人
2469,评论,毕竟和价格应该还算是很对等的
2470,评论,"价格便宜,重点是服务态度很好"
2471,评论,环境很赞
2472,评论,"床很大,感觉很好"
2473,评论,服务态度很好
2474,评论,"安静,附近吃的不少,前台态度挺好"
2475,评论,"环境赞,服务很贴心"
2476,评论,"住的家庭房,房间很温馨,整体装修不错"
2477,评论,叮嘱我们很多东西
2478,评论,"房间很干净,老板很热情,性价比高"
2479,评论,"酒店环境很好,老板和服务态度也非常不错"
2480,评论,环境非常棒
2481,评论,总体来说服务挺人性化
2482,评论,房间很干净出门可以让小弟送到巷子口
2483,评论,家的感觉
2484,评论,"环境赞,服务很贴心"
2485,评论,"老板人挺好,特别热情"
2486,评论,房间清新舒适很干净
2487,评论,酒店小哥和前台人都超Nice
2488,评论,"服务人员特别的贴心热情,包送包接到村口"
2489,评论,"房间挺新,也很干净"
2490,评论,"5服务好,周边环境一般"
2491,评论,"环境干净整洁,装修很有特色,服务更贴心"
2492,评论,感觉超好
2493,评论,到了店里发现第一港真的很不错
2494,评论,"暖暖的,出入都有接送,服务还是挺好的"
2495,评论,光线很好
2496,评论,另外服务热情周到
2497,评论,"环境好,服务周到"
2498,评论,"服务好,态度好,房间干净"
2499,评论,祝老板生意兴隆
2500,评论,家庭客栈那价格贵了
2501,评论,卫浴居然是toto，很意外
2502,评论,"服务很好,干净"
2503,评论,"服务态度好好,环境也很不错"
2504,评论,很不错的一次入住
2505,评论,"客栈装修很新,设施齐全合理"
2506,评论,非常好的一家客栈
2507,评论,很好，特别喜欢
2508,评论,"热情服务好,人气高"
2509,评论,"店主人很好,出门还有车接送"
2510,评论,"老板很好,服务很好"
2511,评论,"进出有小车接送,房间看起来也很干净"
2512,评论,"非常舒适,服务贴心"
2513,评论,老板和服务生都特别热情
2514,评论,"出门在外,碰到这么好心的人还是很窝心的"
2515,评论,老板都很好
2516,评论,前台给与很大照顾
2517,评论,这家客栈真心不错
2518,评论,老板人超好
2519,评论,就觉得什么都忒好了
2520,评论,老板服务态度非常好
2521,评论,房间非常棒
2522,评论,"客栈装修好漂亮,老板也好热情"
2523,评论,服务很周到
2524,评论,"环境很赞,服务很贴心"
2525,评论,服务态度好
2526,评论,环境非常好
2527,评论,"其他还好吧,店主热情来接"
2528,评论,服务好
2529,评论,"不错,因为早上要早起坐车"
2530,评论,房间特别漂亮
2531,评论,店员服务好好、态度和蔼
2532,评论,"客栈性价比很高,交通也很方便"
2533,评论,服务很贴心
2534,评论,店家很好、很热情
2535,评论,老板人很好
2536,评论,这里环境超级好
2537,评论,"装修的很有情调,服务态度也很有礼貌"
2538,评论,"房间不错,很宽敞干净,地理位置也不错"
2539,评论,总体来说很棒
2540,评论,总之很满意
2541,评论,服务很贴心
2542,评论,环境很赞
2543,评论,"客栈环境不错,服务周到"
2544,评论,"很满意,感谢小李和美女吧台,服务太好了"
2545,评论,感觉房间挺不错
2546,评论,环境赞
2547,评论,酒店很注重细节
2548,评论,店家很热情
2549,评论,"环境卫生不错,设施齐全"
2550,评论,"环境很好,房间很漂亮,干净卫生"
2551,评论,很贴心
2552,评论,离海边很近
2553,评论,"环境很好,值得你拥有"
2554,评论,房间打扫的干干净净
2555,评论,老板人真的好好
2556,评论,酒店比较干净
2557,评论,"环境好,卫生好"
2558,评论,"环境很赞,服务太好了"
2559,评论,"服务好,环境好,下次还会来"
2560,评论,服务热情
2561,评论,环境很好
2562,评论,"订了三间房,就是感觉很干净"
2563,评论,"服务和态度都很好,值得入住"
2564,评论,老板很好
2565,评论,"连续住的很不错,阳光很足"
2566,评论,"环境很好,住的很舒服"
2567,评论,服务和环境都不错
2568,评论,"很干净,装修也不错"
2569,评论,"老板也很热情,交通便利"
2570,评论,环境感觉还应不错的
2571,评论,"环境很好,晚上很安静,村口就是公交车站"
2572,评论,不错不错
2573,评论,温馨，主题很好
2574,评论,床很舒服
2575,评论,环境、服务都很不错
2576,评论,2个帅哥和1位美女太nice了
2577,评论,酒店本身不错
2578,评论,"性价比很高,老板接送"
2579,评论,有接送
2580,评论,服务很好
2581,评论,服务态度好
2582,评论,服务贴心，还送了小礼品哦
2583,评论,环境还比较舒服
2584,评论,环境也很好
2585,评论,"态度很好,房间很漂亮"
2586,评论,"服务特别热情,环境美美哒,属于民宿"
2587,评论,"很喜欢这家客栈,交通便利"
2588,评论,店内装修很温馨
2589,评论,"交通便利,前台亲切友好"
2590,评论,服务态度超级棒，环境特别好
2591,评论,环境好
2592,评论,个人觉得很不错
2593,评论,真心好 入住四天 价钱也便宜
2594,评论,"房间主题很好,服务也很好"
2595,评论,环境不错
2596,评论,整个环境太舒服了
2597,评论,新酒店，附近买水果方便
2598,评论,"服务态度很好,房间很喜欢"
2599,评论,值这个价钱
2600,评论,环境性价比特别的高
2601,评论,酒店很干净
2602,评论,房间很棒
2603,评论,服务很周到
2604,评论,"酒店很干净,老板很热情"
2605,评论,还有自助厨房可以使用非常方便
2606,评论,里面的房间很干净，每个房间风格都不一样
2607,评论,"主题房,里面的洗浴什么都很棒,很有感觉"
2608,评论,"客栈装修很漂亮,15年才开业"
2609,评论,老板太热情了
2610,评论,环境赞 风格更喜欢
2611,评论,老板人特好
2612,评论,"环境优雅,风格别致,服务周到"
2613,评论,环境超好
2614,评论,住宿环境舒适，服务周到
2615,评论,环境特别好
2616,评论,店內的人員都很親切喔
