id,title,abstract
2617,评论,"客栈很有特色,小巧精致,服务态度超好"
2618,评论,前台的小哥和小妹都很热心
2619,评论,"不错,老板好,环境好,服务好"
2620,评论,服务好周到
2621,评论,房间很有特色
2622,评论,环境美
2623,评论,老板很热心
2624,评论,"服务态度非常好,感觉亲切"
2625,评论,"房间很舒服,床单被罩都是新的"
2626,评论,"環境好,服務好"
2627,评论,服务热情
2628,评论,店家蛮热情
2629,评论,酒店的环环境给人很舒心
2630,评论,环境不错 值得去住
2631,评论,"蛮不错的 老板人很好,进店离店都有礼物哦"
2632,评论,房间很漂亮
2633,评论,环境很美很高大上
2634,评论,感觉不错
2635,评论,很漂亮
2636,评论,环境服务态度都超级棒的
2637,评论,非常好
2638,评论,"客栈老板蛮好,很安静,环境也很新"
2639,评论,酒店老板很好
2640,评论,很温馨浪漫
2641,评论,"棒棒的,很喜欢你值得拥有的一间好客栈"
2642,评论,装修很特别
2643,评论,环境还不错
2644,评论,"很好,服务还是环境都不错"
2645,评论,房间干净
2646,评论,在这个地方住了三个房型
2647,评论,两张床都很大
2648,评论,房间很漂亮
2649,评论,真的很不错
2650,评论,服务态度很好
2651,评论,"房间环境很好,设施齐全,出入接送"
2652,评论,老板都态度蛮好的
2653,评论,老板很热情
2654,评论,"环境赞,服务很贴心 非常棒"
2655,评论,老板人很好
2656,评论,客服挺好的
2657,评论,住的很开心
2658,评论,环境很好
2659,评论,"相当好的一家客栈,环境优美"
2660,评论,"很温馨,每个人都很热情"
2661,评论,第一港客栈很别致优雅
2662,评论,老板态度很好哦
2663,评论,非常棒
2664,评论,老板有随时接送服务，卫生特别干净
2665,评论,温馨整洁 有家的感觉
2666,评论,性价比特别高
2667,评论,曾厝安里算好的了
2668,评论,老板服务态度很好
2669,评论,"店家非常贴心,环境很棒"
2670,评论,"客栈人很好,房间也行哦"
2671,评论,对这个客栈整体好评
2672,评论,"酒店服务很好,床也很软很舒服"
2673,评论,非常棒哦 塔头最美的店
2674,评论,因为服务给5星
2675,评论,"能提供一个很好的休息环境,干净、舒适"
2676,评论,"老板很客气,服务很不错"
2677,评论,店家服务态度特别值得肯定
2678,评论,酒店很不错
2679,评论,服务态度很好
2680,评论,非常好看
2681,评论,很温馨，服务也很好
2682,评论,接送，非常到位
2683,评论,酒店整体卫生还不错
2684,评论,环境服务住宿都不错
2685,评论,环境很好
2686,评论,"环境不错,装修风格别出心裁,周边安静"
2687,评论,"酒店很舒服,装修很漂亮,人也很nice"
2688,评论,环境好 服务很贴心
2689,评论,很好呢
2690,评论,客栈还是蛮好的
2691,评论,什么东西都有，齐全
2692,评论,"环境很棒,价格合适,真心推荐"
2693,评论,"环境不错,服务不错就是有点偏"
2694,评论,环境很不错
2695,评论,房间非常漂亮
2696,评论,服务周到
2697,评论,服务态度极好
2698,评论,客栈的总体感觉以及房间的布置真的好棒啊
2699,评论,房间还是很新的
2700,评论,"环境不错,干净、安静,住得比较舒心"
2701,评论,环境好
2702,评论,"环境好,住的舒适"
2703,评论,"因为是新开业,所以感觉比较新,卫生干净"
2704,评论,真心觉得很温馨
2705,评论,"干净,服务到位,环境也非常的好"
2706,评论,老板很热情
2707,评论,榻榻米房间很舒服
2708,评论,"卫生一如既往的好,优雅的居住环境"
2709,评论,淋浴舒服
2710,评论,超级棒，很干净
2711,评论,去厦门一定要住的客栈，尤其是榻榻米房间
2712,评论,很安静，干净，老板态度很好
2713,评论,真的很漂亮啊
2714,评论,"酒店服务环境都特别棒,住的很舒心"
2715,评论,很热情
2716,评论,客栈很棒，安静
2717,评论,绝对是这次厦门行最美好的经历之一
2718,评论,服务态度很好
2719,评论,服务真的很贴心
2720,评论,"有家的感觉,客栈的人都很友善"
2721,评论,"很好的,酒店一直是那么好的态度"
2722,评论,环境干净卫生
2723,评论,"房间很大,卫生间也不错"
2724,评论,环境很好
2725,评论,非常温馨舒适浪漫的客栈
2726,评论,"环境优美,住的很舒服"
2727,评论,"出去玩了这么多次,第一次态度好"
2728,评论,非常贴心
2729,评论,"服务特别好,房间很大很舒适"
2730,评论,老板们都很热情
2731,评论,店家热情
2732,评论,"房间环境好,离海边又很近"
2733,评论,装修很别致
2734,评论,"客栈很有特色,环境也不错"
2735,评论,也是让大家感觉就像在家一样舒服
2736,评论,"比曾厝垵好太多了,这家环境"
2737,评论,"环境好是最基本的,硬件很齐全"
2738,评论,"环境赞,服务很贴心"
2739,评论,"房间很温馨,服务很周到"
2740,评论,"服务好,房间舒适,性价比高"
2741,评论,真心觉得这民宿超赞，很新，而且好有特色
2742,评论,酒店很温馨
2743,评论,环境特别棒
2744,评论,"环境赞,服务很热情"
2745,评论,"环境超级好,老板也很好人"
2746,评论,老板服务特别好
2747,评论,"第一天去住的地方,交通很方便"
2748,评论,价格实惠
2749,评论,环境不错
2750,评论,超级好的房间
2751,评论,真的太好了
2752,评论,"很好,服务好,可以接送进出"
2753,评论,环境超级美好
2754,评论,"非常方便,值得入住"
2755,评论,来厦门旅游的人们强烈推荐这家店
2756,评论,给了一种宾至如归的感觉
2757,评论,同学和我们都挺满意的
2758,评论,房间也很漂亮 老板和工作人员人都很好
2759,评论,"环境卫生很好,床很舒服"
2760,评论,"装修太美了,床也很好睡"
2761,评论,这次选的这家旅馆比较特色
2762,评论,休闲舒适，服务不错，配备齐全
2763,评论,工作人员很热心
2764,评论,"服务超好,环境很漂亮很温馨"
2765,评论,"老板人很好,走的时候还送了盒鼓浪屿特产"
2766,评论,服务很到位咯
2767,评论,老板人超级好又温柔
2768,评论,"房间很干净,整洁,和图片上的一样美好"
2769,评论,"服务人性,温馨如家,旅行中最贴心的家"
2770,评论,"服务质量好,环境漂亮,设施完善"
2771,评论,"卫生,舒适"
2772,评论,"房间小巧干净,很小清新"
2773,评论,住的环境真的好好
2774,评论,服務貼心
2775,评论,环境不错
2776,评论,出门有很多餐馆
2777,评论,"很有free的一家酒店,不错"
2778,评论,"很不错的一家客栈,老板很热情"
2779,评论,"不错,房间装修有个性,店家服务也很好"
2780,评论,房间好棒
2781,评论,"走路大概10分钟以内,客栈人员都很好"
2782,评论,"边上的海鲜不错,水果摊很多"
2783,评论,大圆床很漂亮
2784,评论,"国庆爆满,老板好不容易调了一间给我"
2785,评论,"环境很好,老板很健谈,新装修"
2786,评论,"卫生环境很好,进去看的很舒服"
2787,评论,"小孩很喜欢塌塌米的床,玩的不亦乐乎"
2788,评论,酒店还是比较温馨的
2789,评论,环境很舒服
2790,评论,酒店真心不错
2791,评论,"服务态度很好,环境不错"
2792,评论,"环境,店家的态度,性价比都相当不错"
2793,评论,"住的很开心,老板人真的很好"
2794,评论,"环境好,干净整洁有雅致"
2795,评论,"性价比较高,设施都很新,希望更加完善"
2796,评论,老板很客气
2797,评论,"服务非带好,有特色,热情"
2798,评论,"客栈装修很有特色,服务也很好"
2799,评论,路很好找
2800,评论,"很干净的房间,老板人也很好"
2801,评论,"服务态度很好,店家特别热情"
2802,评论,"店里人很亲切,有接送,房间也干净漂亮"
2803,评论,还可以
2804,评论,空间大 设施全
2805,评论,服务好
2806,评论,很舒心的一段旅程
2807,评论,环境设施非常好
2808,评论,客栈设施、服务、环境都很好
2809,评论,房间真的很小除了床基本什么放不下
2810,评论,店里的老板们很热心、真心不错
2811,评论,"房间很干净,和网上图片一样,主题也多"
2812,评论,各种设施很完备
2813,评论,因为这里比其他住的环境好，卫生
2814,评论,总体不错的
2815,评论,老板服务态度很好
2816,评论,环境好
2817,评论,"设施很好很齐全,装修很温馨高大上"
2818,评论,"环境很好,干净,舒服,服务很好"
2819,评论,点评厦门第一港海边度假庄园
2820,评论,"房间装修挺漂亮的,服务态度也不错"
2821,评论,老板特别热情
2822,评论,"客栈服务很棒,住了七天"
2823,评论,位置也是相当的好找
2824,评论,"服务好,退房还送了特产,有车送出"
2825,评论,老板和员工人很好
2826,评论,"位置很好,交通便利"
2827,评论,感觉就是很不错
2828,评论,"床很软,各种装修高大上,总之超值"
2829,评论,交通还挺方便
2830,评论,超级好的服务，酒店行业该有的态度
2831,评论,房间的装修很漂亮
2832,评论,很卫生
2833,评论,"环岛路骑车,最后去了曾厝安吃小吃"
2834,评论,房间设计精美
2835,评论,"一连住了好几天,不同主题的房间换着住"
2836,评论,"挺好的,舒服,位置比较好找"
2837,评论,"挺好的,干净卫生,性价比高"
2838,评论,"设备也很齐全,比连锁酒店好太多"
2839,评论,"环境,服务都非常好哦"
2840,评论,干净 老板人也好
2841,评论,"环境不错,注重细节"
2842,评论,酒店装修风格清丽雅致
2843,评论,环境不错，布置的很温馨
2844,评论,"比我们想象的好太多了,很温馨"
2845,评论,"房间干净卫生,老板服务态度好"
2846,评论,服务好
2847,评论,"洗手间很好,服务也很好"
2848,评论,车不好开进去
2849,评论,"不错,跟图片符合,帅哥还出来搭我们"
2850,评论,房间真心不错，老板服务也很贴心
2851,评论,"客栈的卫生还好,房间的装饰令人感到舒适"
2852,评论,"客栈内部装修,客房的视觉效果都很不错"
2853,评论,住过最良心的民宿
2854,评论,"房间很大,床很软很舒服"
2855,评论,"房间设施很好,服务也非常不错"
2856,评论,"客栈老板用心经营,希望越做越好"
2857,评论,"环境很好,屋里很干净,服务周到"
2858,评论,店家很好送饮料送点心的
2859,评论,店主热情
2860,评论,"不错,很热情"
2861,评论,"老板服务非常好,酒店环境也不错"
2862,评论,"环境超级好,老板也很热情"
2863,评论,"环境好,服务赞"
2864,评论,挺不错的
2865,评论,天台很适合晾衣服
2866,评论,"很干净舒适,服务态度很好"
2867,评论,十分不错
2868,评论,"很漂亮很温馨,床垫很好,睡得很舒服"
2869,评论,老板很热情
2870,评论,"装修很清新,卫浴比较棒"
2871,评论,"服务员很热情,酒店还可以自助做饭和洗衣"
2872,评论,服务很棒
2873,评论,"老板很热情,房间也很好"
2874,评论,最后一天帮我们升级了房间
2875,评论,"酒店环境很好,前台服务也很好"
2876,评论,"很好,环境,房间小了点,其他的都不错"
2877,评论,酒店很漂亮
2878,评论,很好 干净卫生
2879,评论,"酒店很新,设施都很齐全,装修也非常漂亮"
2880,评论,"位置比较方便,出门就是车站"
2881,评论,"紧挨环岛路,附近的沙滩很干净"
2882,评论,"态度好,房间装饰漂亮"
2883,评论,环境很舒服
2884,评论,"客栈很漂亮,符合我的要求"
2885,评论,"服务态度很好,酒店很温馨"
2886,评论,"前台很热情,房间很干净"
2887,评论,真心不错
2888,评论,"环境不错,服务也挺好,房间干净"
2889,评论,"真的很不错,来厦门值得一住的小店"
2890,评论,对于在外旅游的人们很有家的感觉
2891,评论,"环境不错,老板人好"
2892,评论,"环境和服务都很好,老板也很热情"
2893,评论,酒店挺不错的
2894,评论,舒适，环境优美，干净整洁
2895,评论,"东西都很新,住得很舒服,服务也很好"
2896,评论,"酒店非常好,装潢精致"
2897,评论,环境好，服务特优，价格实在
2898,评论,环境很好
2899,评论,交通很方便
2900,评论,房门密码锁很安全
2901,评论,服务超级棒
2902,评论,环境好 位置好 老板好 wifi好
2903,评论,房间设计的非常棒
2904,评论,客栈比较新装修的不错
2905,评论,"环境超美的,前台美女也很客气"
2906,评论,"装修环境都不错,老板人很好很热情很贴心"
2907,评论,很好，很不错，服务也很贴心
2908,评论,酒店环境很好
2909,评论,"相当错的家庭旅馆,装修风格很有特色"
2910,评论,"房间很新很干净,住得很愉快"
2911,评论,"很新,床单很干净,价格实惠"
2912,评论,"环境舒适,老板很热情周到"
2913,评论,"店员都很热心,卫生也好,价格实惠"
2914,评论,房子很漂亮，房间也都是一样的主题
2915,评论,"宾至如归,住着非常舒适"
2916,评论,"干净,温馨"
2917,评论,"非常棒的旅馆,环境舒适"
2918,评论,"酒店很棒,住的很舒服"
2919,评论,很干净很舒服
2920,评论,房间很漂亮
2921,评论,装修也很讲究
2922,评论,"忘记拍照了,酒店挺好的,服务也不错"
2923,评论,酒店很让我惊喜
2924,评论,方方面面都很到位
2925,评论,房间很干净
2926,评论,不错
2927,评论,装修有特色
2928,评论,"环境好,隔音效果蛮好,装修精致,服务赞"
2929,评论,"卫生好,环境舒适,服务赞"
2930,评论,"居住环境不错,服务热情"
2931,评论,入住后感觉确实如先前看到网评一样
2932,评论,房间很好看，也很安静
2933,评论,感觉好舒服好温馨的感觉
2934,评论,充满家与艺术的味道
2935,评论,客栈质量很不错，卫生干净
2936,评论,服务很赞
2937,评论,环境还可以
2938,评论,很窝心很好的酒店
2939,评论,住宿环境很小资
2940,评论,"很满意,所有酒店介绍和评论都是真实的"
2941,评论,"客栈很新，很干净,服务也很好"
2942,评论,"环境不错,服务贴心,推荐"
2943,评论,"装修独树一帜,值居住,很棒"
2944,评论,酒店环境不错
2945,评论,"离环岛路很近,出去骑行环岛路蛮方便"
2946,评论,酒店真的很棒
2947,评论,"很安静,交通方便,出门就是小吃一条街"
2948,评论,条件设施很好
2949,评论,"环境不错,老板很赞很贴心"
2950,评论,"各种不错老板人,服务态度,有车子接送"
2951,评论,"非常满意,不错,推荐入住"
2952,评论,客栈特别棒
2953,评论,"酒店特别棒,哥哥姐姐特别好"
2954,评论,这次要绝对的好评、有机会还来、哈哈
2955,评论,其它什么都很满意
2956,评论,太偏僻了
2957,评论,老板不错
2958,评论,"很不错,老板很热情,还给我们换了房间"
2959,评论,环境特别好，服务超级棒
2960,评论,还不错
2961,评论,很喜欢他家的风格设计，还有自助厨房
2962,评论,客栈很干净
2963,评论,"环境挺干净的,服务特别好"
2964,评论,性价比高
2965,评论,"主要服务也很好,位置也超棒"
2966,评论,老板人非常真诚热情
2967,评论,环境、服务都不错
2968,评论,"很好的客栈,温馨,舒适"
2969,评论,"环境不错,周围很安静"
2970,评论,很舒服，环境也不错
2971,评论,"环境很好,服务也好"
2972,评论,环境什么的都还可以就是太偏僻了不好找
2973,评论,"环境不错,戴眼镜的小帅哥很好"
2974,评论,印象非常满意
2975,评论,"环境不错,干净,老板贴心,推荐入住"
2976,评论,"清新干净,是新装修的,服务很热情"
2977,评论,进来时的路太窄，不好找
2978,评论,"环境不错,价格也实惠"
2979,评论,卫生很干净
2980,评论,很安静很干净很温馨
2981,评论,态度超好
2982,评论,很不错~值得推荐的一家客栈
2983,评论,"酒店很好,住的很舒服"
2984,评论,"客栈很漂亮,服务态度很好"
2985,评论,"在环岛路这带旅馆独树一帜,很棒"
2986,评论,客栈很有特色，设施都很好
2987,评论,真是配备齐全，很舒服
2988,评论,极力推荐
2989,评论,"老板很热情,环境不错"
2990,评论,很不错
2991,评论,环境超赞
2992,评论,很好的环境
2993,评论,"房间有点小,但是装修很好"
2994,评论,"旅途中有了温馨的感觉,下次一定还来这里"
2995,评论,客栈环境卫生不错，出行也很方便
2996,评论,酒店环境 服务 价格都不错
2997,评论,酒店里的设施很新
2998,评论,客栈的公共区域布置不错
2999,评论,"非常好,老板服务热情"
3000,评论,"环境很好,老板人也很好"
3001,评论,环境真的很好
3002,评论,"还是很不错的,风格和图片差不多"
3003,评论,"环境不错,设施都很齐全,店员也超级热情"
3004,评论,"一站式的服务,感觉到了家"
3005,评论,环境不错
3006,评论,"房间虽然小了些但是很干净,住着舒服"
3007,评论,服务很热情
3008,评论,"第二次来了,很晚才到,老板很热心"
3009,评论,房间内非常好，工作人员热情
3010,评论,"舒适的房间,热情的店员"
3011,评论,老板超级好
3012,评论,非常非常好的一家客栈噢
3013,评论,客栈设施很齐全
3014,评论,"环境很好,住了两天,老板人很好"
3015,评论,"我们带着孩子行李特别给力,值得推荐"
3016,评论,还是不错
3017,评论,酒店环境干净卫生
3018,评论,酒店的环境不错
3019,评论,房间很干净
3020,评论,房间很干净很新
3021,评论,"超美超好,老板人特别特别好"
3022,评论,"环境好,服务赞"
3023,评论,好好好好好好好好好好
3024,评论,"房间很干净,前台很热情"
3025,评论,"此次体验很开心,推荐,赞一个"
3026,评论,装修特别漂亮
3027,评论,最主要的是服务特好
3028,评论,"环境好,服务赞"
3029,评论,最主要店家服务态度超好哦，非常体贴
3030,评论,"环境幽静,老板很热情,出门打车方便"
3031,评论,店员们都很热情
3032,评论,"老板还是很诚心的沟通,加油吧"
3033,评论,房间很干净，卫生
3034,评论,"环境很漂亮,装修很漂亮"
3035,评论,第二次去感觉像回家了
3036,评论,已经是第二次去了
3037,评论,"各方面都很满意,老板热情贴心"
3038,评论,"环境很温馨,房间干净整洁,床铺也舒适"
3039,评论,"环境好,服务周到"
3040,评论,服务挺好的 卫生都挺好的
3041,评论,"酒店位置很方便,离小吃街很近"
3042,评论,房间很好
3043,评论,环境很好
3044,评论,挺好的
3045,评论,这家酒店地理位置好
3046,评论,"环境不错,前台服务很好"
3047,评论,"真心好,老板热情,搞得我们都不好意思了"
3048,评论,"环境非常好,住的太舒服了"
3049,评论,前台的姐姐人特别nice
3050,评论,"环境特别好,给客人一种很温馨的感觉"
3051,评论,新装修的，比较干净
3052,评论,新装修的比较干净卫生
3053,评论,环境好
3054,评论,环境和房间都好
3055,评论,"酒店很好,房间很喜欢"
3056,评论,"服务态度好,干净整洁,主题式比较有特色"
3057,评论,让第一次入驻的我有耳目一新的感觉
3058,评论,"老板免费升级了大床房,很漂亮"
3059,评论,就是隔音不太好
3060,评论,在周边环境中应该是很不错的家庭旅馆了
3061,评论,客栈给人的第一印象很温馨
3062,评论,环境很好
3063,评论,"环境好,服务赞"
3064,评论,店家人很好
3065,评论,"环境很好,服务热情"
3066,评论,"内部情况和照片上一样好,淋浴房很大"
3067,评论,装修的很有特色
3068,评论,"很不错的酒店,干净,卫生"
3069,评论,很棒的旅馆
3070,评论,"客栈很精致,老板很讲究细节"
3071,评论,"态度好,服务好,干净"
3072,评论,"很不错,干净卫生,床单是每天换的"
3073,评论,环境很好
3074,评论,"环境好,装修也很好"
3075,评论,非常满意
3076,评论,酒店环境不错
3077,评论,物超所值
3078,评论,强烈推荐
3079,评论,房间环境不错
3080,评论,"环境好,服务也好"
3081,评论,说是住过最好的宾馆
3082,评论,"老板很赞很贴心,干净美丽"
3083,评论,房间很好
3084,评论,主题风格好
3085,评论,性價比高
3086,评论,很漂亮
3087,评论,环境不错
3088,评论,"环境好好,服务员也好"
3089,评论,环境不错
3090,评论,环境超好，安静温馨整洁
3091,评论,客栈环境很好
3092,评论,态度挺好
3093,评论,"环境温馨,服务赞,赠送的礼物很有新意"
3094,评论,"价格适中,环境还蛮不错的"
3095,评论,"老板人不错哦,这里是可以值得去住一下的"
3096,评论,"环境很好,和图片一模一样"
3097,评论,总的来说还是不错
3098,评论,还不错
3099,评论,入住很顺利
3100,评论,这家旅馆真的好得超出想象
3101,评论,非常不错的酒店
3102,评论,新开的都很好
3103,评论,酒店很不错
3104,评论,"周边还有一条小吃街,芒果好好吃"
3105,评论,"房间很温馨,东西也很齐全"
3106,评论,住的很舒服
3107,评论,服务很热情
3108,评论,"卫生间非常好用,干净清爽"
3109,评论,酒店装修不错
3110,评论,非常满意
3111,评论,"非常棒,风格美、服务好"
3112,评论,"微笑服务很贴心,客栈很有特色"
3113,评论,这家酒店环境很好
3114,评论,很遗憾这次因为台风没能去厦门
3115,评论,连住了3晚工作人员都很热情
3116,评论,"住了好多天,房间很漂亮,热水也比较充足"
3117,评论,"各方面都很好,老板也很nice"
3118,评论,老板很赞很贴心
3119,评论,"老板非常热情,环境是那一代最好的了"
3120,评论,"环境优雅,房间干净整洁,老板很热情"
3121,评论,服务超赞，干净
3122,评论,房间不错
3123,评论,很温馨很舒服的一家客栈
3124,评论,"真的很棒,房间高大上"
3125,评论,客栈服务员挺热情
3126,评论,"不错,价格很合理"
3127,评论,"很温馨的旅馆,老板人也超级好"
3128,评论,"店家服务很好,装修也很用心"
3129,评论,有特色、最主要是非常干净
3130,评论,酒店卫生干净舒适
3131,评论,到海边也很近
3132,评论,"环境超赞,装修很别致,服务也十分到位"
3133,评论,"老板非常熱情,房間裝俢設計有創意"
3134,评论,"去哪儿定的,便宜实惠,很满意"
3135,评论,"很有特色,厨房,洗衣机干净实用"
3136,评论,"很有特色,老板热心,周到"
3137,评论,"环境不错,老板人不赖"
3138,评论,"环境不错,物有所值'前台服务也蛮好的"
3139,评论,"全家都非常满意,特别小朋友们"
3140,评论,"不错哦,房间很干净"
3141,评论,"前台小哥还出来接,好感动"
3142,评论,"环境很不错,位置也很好找"
3143,评论,很好
3144,评论,"环境非常好,院里装饰的很漂亮"
3145,评论,外观很漂亮
3146,评论,"干净整洁,房间里面很漂亮,赞"
3147,评论,真心不错
3148,评论,"前台服务特别好,房间也特别干净"
3149,评论,"房间很漂亮,外面景色也挺漂亮"
3150,评论,"环境超好,前台帅哥超热情,各种回答问题"
3151,评论,"客栈很喜欢,干净,舒适"
3152,评论,房间挺不错的
3153,评论,"交通方便,新装修,风格各异,卫生间干净"
3154,评论,环境不错
3155,评论,客栈细节做的非常好，店员服务也很热情周到
3156,评论,"老板态度非常好,环境也很棒"
3157,评论,"态度好,位置好,环境好"
3158,评论,配套齐全
3159,评论,"换了三个不同风格的房间,都很喜欢"
3160,评论,"住的很舒服,各方面配套齐全,有家的味道"
3161,评论,"环境特别好,店家很热情"
3162,评论,"老板人很好,环境也干净"
3163,评论,"感觉很不错,喜欢"
3164,评论,"性价比特别高,老板也很好"
3165,评论,"环境不错,与描述一致,非常喜欢哟"
3166,评论,"环境好,服务好"
3167,评论,"客栈是新装修的,环境挺好的"
3168,评论,环境非常好
3169,评论,装修的很漂亮
3170,评论,"环境很好,服务态度也非常好"
3171,评论,环境很不错
3172,评论,"房间很温馨,老板人也很好"
3173,评论,环境很有厦门特色
3174,评论,"环境好,服务好"
3175,评论,"环境不错,老板很赞 很贴心"
3176,评论,环境很好很干净
3177,评论,"环境卫生干净,服务态度很好"
3178,评论,"客栈是新开的,各方面都不错"
3179,评论,环境不错 干净
3180,评论,客栈的环境好，卫生好
3181,评论,"不错的客栈,装修风格都很喜欢"
3182,评论,出门就是小吃街 还有海边 环境好
3183,评论,"房间小但很精致,店主很热情"
3184,评论,"床很大,房间很好,整体是一个四层的别墅"
3185,评论,"非常好,服务态度"
3186,评论,感觉很舒适
3187,评论,"环境真的很好,路口接的,服务很好"
3188,评论,环境舒适安静，服务一级棒
3189,评论,房间与图片上一模一样
3190,评论,"老板还蛮热情的,房间也安静,很适合休息"
3191,评论,服务态度非常好
3192,评论,环境不错
3193,评论,"环境好,服务"
3194,评论,"物品很齐全,服务很好,值得一去"
3195,评论,客栈环境超赞
3196,评论,酒店公共设施十分适合情侣和家庭旅游
3197,评论,"我喜欢这家客栈,老板服务特别好"
3198,评论,这样的价格有这样的房间还是很满意了
3199,评论,服务很贴心
3200,评论,"服务也很好,希望以后打扫速度能更快些"
3201,评论,"去各个景点也很方便,美的很"
3202,评论,"房间条件也很好,床很大"
3203,评论,环境温馨
3204,评论,客栈的服务人员特别热情
3205,评论,不错的店
3206,评论,是住的最舒服的一天
3207,评论,装修风格跟大家拍照以及描述的一致
3208,评论,"很漂亮,卫生也可以的,离海边也很近"
3209,评论,"前台的小姐人也很好,环境很好"
3210,评论,环境超好
3211,评论,整体环境很好
3212,评论,"环境不错,态度也好"
3213,评论,"态度还不错,环境也不错"
3214,评论,服务态度很好
3215,评论,房间超级新
3216,评论,"装修很有特色,干净卫生"
3217,评论,环境很好
3218,评论,"老板很热情,客栈环境很好"
3219,评论,感觉很不错
3220,评论,满满五分
3221,评论,客栈住的放心，老板人也热情
3222,评论,"环境非常好,离海也很近,老板很nice"
3223,评论,真心不错
3224,评论,服务一流
3225,评论,环境非常不错
3226,评论,"来到厦门住的最满意的一间房,房间很漂亮"
3227,评论,老板也很实在
3228,评论,"不错,房间很新,态度也很好"
3229,评论,离海边很近
3230,评论,非常喜欢的一家酒店
3231,评论,"住过的最好的酒店,性价比超高"
3232,评论,很精致的小客栈，很喜欢
3233,评论,还可以吧
3234,评论,客栈装修不错，住着也很舒服
3235,评论,环境很好
3236,评论,"客栈很漂亮,住起来特别舒服"
3237,评论,老板人很热情
3238,评论,"环境好,是我目前住过最漂亮的酒店"
3239,评论,环境很好
3240,评论,环境不错，刚装修的
3241,评论,临别时店家又送小点心
3242,评论,下次还会选择这里
3243,评论,干净
3244,评论,环境很好
3245,评论,非常满意的一次入住
3246,评论,环境很不错
3247,评论,在海边也方便
3248,评论,有家的感觉
3249,评论,"很漂亮的房间,店家很用心"
3250,评论,老板工作人员服务态度超好
3251,评论,真的超棒
3252,评论,"其他都好,就是感觉被骗了"
3253,评论,性价比很高的客栈
3254,评论,设计真的很漂亮
3255,评论,"一点都不想去到外地的感觉,房间也很用心"
3256,评论,"老板很热情,服务态度好,房间也很干净"
3257,评论,环境非常不错，棒棒嗒，价格也很实惠
3258,评论,环境特别好
3259,评论,设施都是全新的
3260,评论,总之来了绝对不会后悔
3261,评论,"老板非常热情,有家的感觉"
3262,评论,环境很棒
3263,评论,很乾淨
3264,评论,"环境好,老板态度好"
3265,评论,总之我觉得非常的棒
3266,评论,服务态度很好
3267,评论,"酒店环境很好,老板也好说话"
3268,评论,环境很好
